hex_id,violation_count,total_impact,avg_impact,peak_hour_count,lat,lon,priority_score
8860145945fffff,78,1448.22,18.56692307692308,1,13.037138598717949,77.56680991025641,11.29
88618925bdfffff,313,5557.3,17.754952076677316,2,12.954767359744409,77.59256517635782,11.27
8860145a61fffff,65,1205.64,18.54830769230769,0,12.946746186153844,77.56706384615384,11.26
8861892493fffff,68,1259.25,18.518382352941178,2,12.880014815476535,77.5454716399602,11.25
8860145a21fffff,304,5392.21,17.73753289473684,33,12.964641555921052,77.54958412039473,11.24
8860169051fffff,61,1129.72,18.52,0,13.184175632786884,77.68991881147541,11.23
8861892db5fffff,85,1563.01,18.38835294117647,5,13.12158945647059,77.62168943294118,11.2
886014585bfffff,60,1107.42,18.457,5,12.962889621666667,77.506551445,11.19
8860145b29fffff,316,5563.98,17.60753164556962,32,13.00769461613924,77.58049543481013,11.19
88618924b7fffff,166,2992.74,18.02855421686747,37,12.91048776137596,77.55091384304983,11.15
8861892c9bfffff,424,7277.82,17.164669811320753,11,13.027646109980148,77.57872184393388,11.14
8860145b21fffff,10,185.2,18.52,0,13.01456948,77.5752237,11.13
88601690d5fffff,7,129.64,18.52,0,13.187106242857142,77.63956084285714,11.13
8861892081fffff,10,185.2,18.52,0,12.93869526,77.71804882,11.13
8861892727fffff,10,185.2,18.52,0,12.91794349,77.68759073999999,11.13
88618926bdfffff,11,203.72,18.52,4,12.852455154545456,77.58849876363637,11.13
8861892e5bfffff,7,129.64,18.52,0,12.96079702857143,77.68173284285714,11.13
886016965bfffff,10,185.2,18.52,0,13.06735366,77.56983191,11.13
88618934a5fffff,7,129.64,18.52,0,12.81143855714286,77.69434148571428,11.13
8861892f67fffff,6,111.12,18.52,0,13.061882849999998,77.74165995,11.12
8860144a2dfffff,4,74.08,18.52,0,13.07107965,77.443322975,11.12
88601451e5fffff,3,55.56,18.52,0,12.905856366666669,77.47566493333333,11.12
88601451e3fffff,2,37.04,18.52,0,12.8998718,77.46602825,11.12
8861892417fffff,3,55.56,18.52,0,12.8913873,77.60624303333333,11.12
8861892431fffff,4,74.08,18.52,0,12.9053023,77.61175829999999,11.12
886016905dfffff,5,92.6,18.52,0,13.1820686,77.6958299,11.12
8860169027fffff,2,37.04,18.52,0,13.2302231,77.6933171,11.12
8860169001fffff,2,37.04,18.52,0,13.1985191,77.69554045000001,11.12
8860169003fffff,3,55.56,18.52,0,13.199613833333332,77.68727716666666,11.12
8860169157fffff,3,55.56,18.52,0,13.244062833333333,77.7157889,11.12
88601690e9fffff,6,111.12,18.52,0,13.201357083333331,77.6620922,11.12
8861892601fffff,2,37.04,18.52,0,12.8379749,77.65999585,11.12
886014593dfffff,2,37.04,18.52,0,13.0637795,77.5342775,11.12
8861892c91fffff,3,55.56,18.52,0,13.042487,77.5820662,11.12
8860145addfffff,2,37.04,18.52,0,12.9160046,77.49010365000001,11.12
8861892cc3fffff,4,74.08,18.52,0,13.02659885,77.612090675,11.12
8861892d81fffff,2,37.04,18.52,0,13.097197349999998,77.6338808,11.12
8861892dc9fffff,2,37.04,18.52,0,13.0736507,77.6516437,11.12
8860145ad7fffff,2,37.04,18.52,0,12.92464465,77.47477330000001,11.12
8861892d87fffff,2,37.04,18.52,0,13.102264300000002,77.63160355,11.12
8861892d89fffff,3,55.56,18.52,0,13.090880533333332,77.63562593333334,11.12
8861892ce3fffff,2,37.04,18.52,0,13.05370515,77.6211441,11.12
8860169659fffff,2,37.04,18.52,0,13.0700571,77.57612245,11.12
886189272dfffff,3,55.56,18.52,0,12.90915890859921,77.70451985299587,11.12
88618920c5fffff,3,55.56,18.52,0,12.932931933333334,77.74241726666666,11.12
8861892e63fffff,2,37.04,18.52,0,12.99817255,77.70155155,11.12
8861892f61fffff,3,55.56,18.52,0,13.055282266666666,77.74544146666666,11.12
8861892193fffff,2,37.04,18.52,0,12.98141605,77.72073474999999,11.12
8860145903fffff,2,37.04,18.52,0,13.0454341,77.53930550000001,11.12
8860145907fffff,3,55.56,18.52,0,13.054616566666668,77.53756946666667,11.12
8860169231fffff,2,37.04,18.52,0,13.16602585,77.70994164999999,11.12
8861892f2dfffff,1,18.52,18.52,0,13.063394,77.7361362,11.11
886189271dfffff,1,18.52,18.52,0,12.8817929,77.6731186,11.11
8860145a37fffff,1,18.52,18.52,0,12.96623,77.5235105,11.11
8860145931fffff,1,18.52,18.52,0,13.0602927,77.53133,11.11
8861892559fffff,1,18.52,18.52,0,12.9099629,77.6641712,11.11
8861892013fffff,1,18.52,18.52,0,12.93600269327434,77.74866616520504,11.11
8861892a95fffff,1,18.52,18.52,0,13.044354,77.7605374,11.11
8860169693fffff,1,18.52,18.52,0,13.0933702,77.488978,11.11
8861892dabfffff,1,18.52,18.52,0,13.1144957,77.6341878,11.11
886189263dfffff,1,18.52,18.52,0,12.84996,77.6518967,11.11
8861892e57fffff,1,18.52,18.52,0,12.9792733,77.6796118,11.11
8860145acdfffff,1,18.52,18.52,0,12.9278673,77.511322,11.11
88601692b1fffff,1,18.52,18.52,0,13.1628009,77.6448425,11.11
8861892629fffff,1,18.52,18.52,0,12.8486901,77.6710521,11.11
8861892583fffff,346,6010.42,17.37115606936416,15,12.942789648205329,77.59426901736994,11.11
886016944dfffff,1,18.52,18.52,0,13.1341042,77.5700802,11.11
8860169221fffff,1,18.52,18.52,0,13.174255,77.7282783,11.11
8860145961fffff,1,18.52,18.52,0,13.0522291,77.5681241,11.11
8861892f4dfffff,1,18.52,18.52,0,13.0282733,77.7507203,11.11
8861892edbfffff,1,18.52,18.52,0,12.9658486,77.6257442,11.11
88618921dbfffff,1,18.52,18.52,0,12.9661117,77.7433667,11.11
8860145921fffff,1,18.52,18.52,0,13.0664254,77.5524418,11.11
8860169017fffff,1,18.52,18.52,0,13.19835,77.6705883,11.11
88618921ddfffff,1,18.52,18.52,0,12.968793564429724,77.75544575173693,11.11
886016906bfffff,1,18.52,18.52,0,13.1999178,77.7086282,11.11
8861892281fffff,1,18.52,18.52,0,12.8852117,77.746775,11.11
8860145129fffff,1,18.52,18.52,0,12.9026833,77.5190814,11.11
8860145185fffff,1,18.52,18.52,0,12.8963282,77.4548149,11.11
8861892415fffff,1,18.52,18.52,0,12.889229,77.6107718,11.11
88618920b1fffff,1576,20962.94,13.301357868020304,180,12.957262542944468,77.70163577805695,11.1
8860145b67fffff,141,2536.93,17.99241134751773,16,13.007245227659574,77.59291201631206,11.07
8861892e13fffff,25,459.19,18.3676,1,12.98850592,77.663599268,11.07
8860169665fffff,20,366.65,18.3325,1,13.11100396,77.60452874,11.04
88601458c5fffff,85,1540.67,18.125529411764703,7,12.98627957142474,77.47794786670588,11.04
8860145851fffff,240,4221.41,17.589208333333332,24,12.9723115825,77.50886466708333,11.03
88601690d9fffff,19,348.18,18.32526315789474,2,13.175530910526316,77.63548555263158,11.03
8861892621fffff,95,1713.86,18.04063157894737,25,12.855668510065724,77.66431505180425,11.01
8860145a23fffff,2431,25076.15,10.315158371040724,109,12.964921996252905,77.53886462065603,11.0
8861892639fffff,2079,23866.26,11.47968253968254,464,12.841871691565563,77.64595097528111,11.0
8860145b45fffff,647,10472.03,16.185517774343122,31,12.987472819819752,77.59491214486441,10.99
88618920e9fffff,165,2912.84,17.65357575757576,15,12.940754327878787,77.74709762484848,10.92
88618924b3fffff,136,2412.76,17.740882352941174,5,12.906718880090263,77.54589490021084,10.91
88618920bdfffff,420,7051.92,16.790285714285716,56,12.956873003110411,77.71379741330311,10.91
8861892491fffff,44,792.6,18.013636363636365,0,12.883274917145265,77.54927577865054,10.9
886189243dfffff,44,792.49,18.011136363636364,2,12.903044286363636,77.62518877045454,10.89
8860145b0dfffff,409,6859.46,16.771295843520782,6,12.996431925981817,77.583669553371,10.87
8860145ae5fffff,11,198.16,18.014545454545456,1,12.96099308181818,77.50994897272727,10.83
88618924a7fffff,573,9257.9,16.156893542757416,41,12.917119229100564,77.57356281436077,10.83
8861892c99fffff,613,9817.21,16.015024469820553,21,13.032038348367564,77.58777580944438,10.82
8860145837fffff,61,1086.94,17.818688524590165,1,13.01413771147541,77.4921550590164,10.81
8861892cb9fffff,663,10482.05,15.81003016591252,120,13.052176494648814,77.59289950012534,10.8
88618924e5fffff,85,1505.56,17.712470588235295,1,12.902841343529412,77.59493092235294,10.8
8861892e8bfffff,24,429.62,17.900833333333335,4,12.981376437500002,77.62847713333333,10.79
88618925c7fffff,1483,19422.28,13.096614969656102,219,12.935303658934592,77.61523782218477,10.79
8861892495fffff,9,161.12,17.90222222222222,0,12.885812953340093,77.55655736483283,10.76
886016976bfffff,12,214.82,17.901666666666667,1,13.150004866666668,77.61950624166667,10.76
8860145951fffff,95,1673.09,17.611473684210527,10,13.023232718247394,77.54101166656064,10.75
8860144b5bfffff,21,374.12,17.815238095238094,5,13.06828698095238,77.44862043333333,10.73
8861892c15fffff,11,196.3,17.845454545454547,2,13.048585254545456,77.64539769090908,10.73
8860145a6dfffff,1159,16262.66,14.0316307161346,33,12.945990066859864,77.57192038607171,10.71
8861892723fffff,138,2397.29,17.371666666666666,4,12.910553792028985,77.68511456304348,10.7
886189244dfffff,458,7467.269999999999,16.304082969432315,47,12.870778119129016,77.65488416152952,10.69
8860145a03fffff,73,1281.47,17.554383561643835,14,12.939478493150686,77.53372805068493,10.68
8861892599fffff,1183,16436.59,13.893989856297548,60,12.92718951038572,77.5847776208399,10.68
88618924a9fffff,48,846.27,17.630625,7,12.906061669121389,77.58030538028498,10.67
8860145b1dfffff,539,8572.55,15.904545454545453,18,12.984450945415466,77.56052007470562,10.61
8860145b4dfffff,2772,23624.8,8.522655122655122,87,12.980863116275442,77.59918976001836,10.6
8861892e85fffff,32,561.04,17.5325,2,13.0024456875,77.634124846875,10.58
886016966dfffff,30,525.9399999999999,17.531333333333333,0,13.107003806666668,77.60292075000001,10.58
8860169015fffff,36,629.66,17.490555555555556,0,13.201668944444444,77.67866844166667,10.57
88618920b7fffff,306,5077.76,16.593986928104577,22,12.960876122397917,77.70155349484342,10.56
886016964bfffff,3741,19715.62,5.270147019513499,164,13.071400294946196,77.58813951721197,10.56
8860145a5dfffff,4,70.36,17.59,0,12.915645886731438,77.54686285929924,10.56
886189246bfffff,39,679.62,17.426153846153845,3,12.887618261880128,77.64905895340692,10.53
88618921d1fffff,76,1314.86,17.30078947368421,0,12.96939188234574,77.74991991271986,10.53
88618926b1fffff,11,192.6,17.509090909090908,0,12.85091378181818,77.58811493636364,10.53
8860145b19fffff,1951,21592.33,11.067314197847256,93,12.977688730993338,77.55774400592142,10.5
88601696dbfffff,6,104.63,17.438333333333333,1,13.070180983333332,77.50391241666667,10.47
8860145b1bfffff,1777,20606.25,11.59608891389983,103,12.976880451327602,77.54733957302454,10.47
8860145b41fffff,917,13162.52,14.353893129770992,147,12.978520151210969,77.59034597665374,10.43
886189258dfffff,121,2053.72,16.97289256198347,24,12.940043965289256,77.6097593192562,10.42
8861892731fffff,344,5584.34,16.233546511627907,81,12.90097622877907,77.6755636872093,10.42
8861892ab9fffff,9,155.55,17.283333333333335,0,13.056028555555557,77.76627232222222,10.39
8860145827fffff,9,155.56,17.284444444444446,0,13.025993411111113,77.51358415185184,10.39
8860169605fffff,3,51.86,17.286666666666665,1,13.1075934,77.58117036666665,10.38
886016900dfffff,30,514.84,17.161333333333335,0,13.199395166666667,77.70322675333334,10.36
88618924e7fffff,184,3063.03,16.64690217391304,20,12.905277695108694,77.58826702608695,10.35
8860145a3dfffff,29,496.26,17.11241379310345,7,12.956445568965515,77.53611900344826,10.32
8861892427fffff,71,1203.69,16.95338028169014,4,12.915961483769388,77.63176990764,10.31
8861892ea1fffff,23,392.6,17.069565217391304,0,13.0170466,77.63897221304347,10.29
8861892ea3fffff,65,1099.97,16.922615384615384,5,13.01355552153846,77.62679732153846,10.28
8861892425fffff,142,2361.11,16.627535211267606,17,12.917391180985916,77.63844540633802,10.26
8861892719fffff,71,1198.06,16.87408450704225,1,12.875619752112677,77.67084454788731,10.26
8860145a0dfffff,69,1164.72,16.88,6,12.940327914492752,77.5498854115942,10.26
8861892557fffff,142,2355.6,16.588732394366197,5,12.92335199547862,77.6513557428354,10.23
8861892ed1fffff,270,4362.94,16.159037037037034,1,12.971868464074074,77.62773485666666,10.23
8861892597fffff,497,7607.26,15.30635814889336,4,12.939569054558584,77.5762797773694,10.17
886189219bfffff,30,505.56,16.852,0,12.980286333333334,77.72588859999999,10.17
8860145b0bfffff,206,3346.04,16.242912621359224,23,12.986937845145633,77.57094407281554,10.15
88618935b5fffff,9,151.86,16.87333333333333,0,12.859907355555556,77.70363716666667,10.14
8860145849fffff,1993,20527.54,10.299819367787256,121,12.970000843583106,77.537071898231,10.12
8860145a13fffff,422,6525.53,15.463341232227489,40,12.934824606229702,77.51680537907349,10.11
8860145a33fffff,545,8204.93,15.054917431192662,101,12.957265000680987,77.51879358382473,10.11
88618924e3fffff,63,1048.15,16.63730158730159,16,12.89928461904762,77.58576321746031,10.11
886189266dfffff,19,318.5,16.763157894736842,1,12.843111042105264,77.68740289473685,10.1
88601459e1fffff,181,2937.15,16.227348066298344,26,13.053528399447512,77.50763031933703,10.09
88618925d7fffff,92,1513.85,16.454891304347825,9,12.92758926847826,77.59540672934783,10.05
8861892e67fffff,34,564.76,16.610588235294117,2,13.004791085294116,77.70973898235295,10.03
8861892dd1fffff,10,166.66,16.666,0,13.07435744,77.63366524,10.02
8861892eb9fffff,186,2992.44,16.088387096774195,30,12.9999193172043,77.62019087473118,10.02
8861892cadfffff,3,50.0,16.666666666666668,1,13.070910566666669,77.62031363333334,10.01
8861892543fffff,178,2860.96,16.072808988764045,9,12.923765874235782,77.67089277629213,10.0
8860145969fffff,158,2550.97,16.14537974683544,11,13.04687721835443,77.57242530886076,10.0
8860145a85fffff,23,381.46,16.585217391304347,0,12.947709621739133,77.48809036086956,10.0
8861892c51fffff,66,1083.28,16.413333333333334,5,13.022106327594775,77.65767724867621,9.98
88618925c5fffff,140,2260.9900000000002,16.149928571428575,9,12.933616792805756,77.62265826834532,9.97
8861892711fffff,9,148.14,16.459999999999997,0,12.878783266666666,77.67202658888888,9.89
8861892565fffff,9,148.14,16.459999999999997,0,12.955095122222222,77.68804706666667,9.89
8861892e2dfffff,29,474.99,16.37896551724138,9,13.01778578275862,77.70525135172414,9.88
8860145947fffff,179,2842.35,15.879050279329608,15,13.034758365617824,77.55743245297523,9.88
8860145a69fffff,1769,18799.3,10.627077444884115,171,12.942732083731611,77.57014171580985,9.88
8861892c8dfffff,41,668.5,16.304878048780488,1,13.04204981707317,77.613477,9.86
8861892185fffff,97,1557.38,16.05546391752577,0,13.0030434471192,77.75709702030619,9.83
8860145b6bfffff,3124,18919.66,6.05622919334187,309,12.992589261923948,77.58913231485309,9.81
8860169621fffff,19,309.22,16.274736842105263,1,13.117227,77.57791957894737,9.8
88618920adfffff,142,2251.91,15.858521126760564,23,12.962884598806204,77.73293970875498,9.8
8860169627fffff,5,81.48,16.296,2,13.12697856,77.57307786,9.79
8860145aa5fffff,13,211.1,16.23846153846154,0,12.970027784615384,77.49562797692307,9.77
8861892db3fffff,13,211.12,16.240000000000002,0,13.11523626923077,77.60694492307692,9.77
8860169661fffff,12,194.44,16.203333333333333,1,13.105436628592797,77.60024283437916,9.75
8861892513fffff,761,10401.65,13.668396846254929,128,12.932312918002626,77.63168060762155,9.71
886014598dfffff,206,3187.02,15.470970873786408,45,13.049308422475727,77.49644200346278,9.69
8861892729fffff,134,2096.24,15.643582089552238,7,12.906176719089824,77.69828856938638,9.65
886014592bfffff,112,1757.38,15.690892857142856,2,13.057621772321427,77.54656510178572,9.64
8860145847fffff,97,1527.61,15.748556701030926,6,12.984360647590062,77.52809835670352,9.64
8861892ec3fffff,603,8470.85,14.047844112769486,22,12.978633398501987,77.6401197545885,9.62
88618925a1fffff,97,1524.06,15.711958762886598,5,12.966210331197402,77.60709364882257,9.62
88601459ebfffff,327,4882.92,14.932477064220183,72,13.046314182262996,77.50357427706422,9.61
8860145865fffff,272,4109.93,15.110036764705884,20,13.008756472058824,77.54302392610295,9.6
8861892725fffff,29,461.08,15.899310344827583,5,12.915535541379311,77.69870208965516,9.6
8861892589fffff,807,10755.83,13.32816604708798,141,12.932675817100373,77.6071738432466,9.59
88618924bdfffff,5,79.64,15.928,1,12.902862960000002,77.56642642,9.57
8861892cdbfffff,125,1940.67,15.52536,16,13.017232264,77.59248382160001,9.56
88618925ebfffff,247,3735.03,15.12157894736842,39,12.940673778137652,77.62088903684212,9.56
88618925a7fffff,1065,13206.79,12.400741784037558,199,12.97089699000276,77.60509801557494,9.55
8861892e03fffff,7,111.1,15.87142857142857,0,12.993481785601515,77.68564639616946,9.54
8861892735fffff,389,5686.78,14.618971722365036,39,12.912604639152583,77.67892551333705,9.54
8860169653fffff,11,174.07999999999998,15.825454545454544,0,13.07788791818182,77.5592476090909,9.52
8860145b53fffff,632,8694.85,13.757674050632913,48,12.975394149597207,77.56103593775316,9.51
886016911dfffff,104,1609.2,15.473076923076924,3,13.245599725000002,77.71367513942307,9.49
8860145121fffff,8,125.92,15.74,0,12.911268825,77.5136514125,9.46
8861892525fffff,2,31.48,15.74,1,12.9740639,77.672739,9.45
886189256bfffff,4,62.96,15.74,1,12.9442735,77.68021562499999,9.45
8861892e19fffff,2,31.48,15.74,0,12.9735497,77.6742773,9.45
8861892cd7fffff,4,62.96,15.739999999999998,0,13.029783825,77.59339192499999,9.45
8860145941fffff,238,3551.7,14.923109243697478,18,13.03158187197922,77.56037553083804,9.42
88601459b3fffff,40,622.16,15.553999999999998,0,13.0607409125,77.4613461825,9.41
8861892ee9fffff,419,5977.77,14.266754176610975,123,12.993117591332034,77.66094473874685,9.39
8861892eadfffff,7,109.26,15.608571428571429,0,13.013503042857142,77.64694164285716,9.38
8860145939fffff,74,1136.97,15.36445945945946,9,13.055045044594596,77.53473802162162,9.37
8860145a25fffff,2816,17769.0,6.310014204545454,138,12.973607045632104,77.55105395411933,9.36
8861892739fffff,386,5525.39,14.314481865284977,63,12.898210316322285,77.675508882966,9.35
8861892c35fffff,34,525.9399999999999,15.468823529411765,0,13.06426759117647,77.65106184411763,9.35
886014584dfffff,434,6128.97,14.12205069124424,9,12.978602139910672,77.5421532745852,9.33
8861892527fffff,1198,13855.65,11.565651085141903,132,12.97173199421456,77.65810981437689,9.31
886189254bfffff,302,4378.26,14.497549668874171,21,12.917524639952122,77.6723807660596,9.3
886014586dfffff,1306,14609.09,11.18613323124043,61,12.998548018736871,77.54436169131704,9.3
886014594bfffff,240,3530.84,14.711833333333336,15,13.01944992472453,77.55708430360278,9.3
886014580bfffff,92,1398.04,15.19608695652174,15,12.988945757608697,77.50796781413044,9.3
8861892dd5fffff,112,1690.57,15.094375,21,13.083908886607144,77.63652063303572,9.28
88618924adfffff,376,5350.7,14.230585106382978,49,12.912053084156575,77.58569915705046,9.28
8861892e4bfffff,147,2199.97,14.96578231292517,5,12.969034510671792,77.70106303279634,9.27
8860169747fffff,139,2083.37,14.988273381294963,61,13.143383110647482,77.61783318251798,9.27
88618924c5fffff,101,1522.97,15.078910891089109,11,12.881669732887078,77.59584789801468,9.25
8861892767fffff,175,2596.32,14.836114285714286,33,12.90320288095128,77.70515851149148,9.25
8861892e95fffff,1358,14849.22,10.93462444771723,195,12.995336824815904,77.6142857787187,9.25
8860145a65fffff,349,4953.24,14.192664756446993,16,12.957132362285025,77.56918942940247,9.21
8861892737fffff,24,364.74,15.1975,1,12.913777141666666,77.66655255416667,9.17
88618924a5fffff,455,6241.16,13.716835164835164,26,12.919216713406596,77.58041106263737,9.13
8861892095fffff,317,4464.5,14.083596214511042,37,12.9373708020179,77.70161546702681,9.08
8861892e89fffff,57,851.84,14.944561403508771,8,12.983435841287152,77.63990513994561,9.08
886014591dfffff,36,538.88,14.96888888888889,0,13.037037419444443,77.53510009722223,9.05
8861892c1bfffff,20,300.0,15.0,6,13.03221149,77.636949235,9.04
8861892e9dfffff,224,3205.29,14.309330357142857,14,12.987376203937655,77.618655933053,9.03
8861892dd9fffff,118,1729.54,14.657118644067795,17,13.071372804237289,77.63367123559323,9.03
8860145845fffff,821,10100.35,12.302496954933009,73,12.987966660787814,77.5375590882307,9.01
8861892ebdfffff,129,1868.58,14.485116279069766,28,13.007457989147287,77.6219978643411,8.95
886189359bfffff,126,1824.1,14.476984126984126,31,12.818563835714285,77.68923014444444,8.94
886189255dfffff,368,5034.85,13.681657608695652,39,12.920826347502832,77.66579220869023,8.94
886189276dfffff,174,2487.69,14.297068965517242,16,12.896648908045975,77.72005069310345,8.92
88618921d3fffff,11,162.96,14.814545454545454,1,12.969461643988318,77.73706718199647,8.91
88618924ebfffff,4,59.26,14.815,0,12.8893358,77.591624975,8.9
8861892cd5fffff,4,59.26,14.815,0,13.030670575,77.6064729,8.9
8861892519fffff,21,309.26,14.726666666666668,2,12.92182751904762,77.6451271047619,8.88
8860169761fffff,29,425.98,14.68896551724138,16,13.161279831034484,77.62652933448275,8.87
8861892cb5fffff,1257,13364.36,10.63194908512331,62,13.07033858690875,77.59041420227533,8.87
8860169601fffff,140,1983.19,14.165642857142858,4,13.098943192142857,77.57657431285715,8.78
88618925d1fffff,293,4005.33,13.670068259385664,43,12.91773794778157,77.596995,8.78
8861892421fffff,2050,16096.98,7.852185365853658,570,12.912053198709929,77.63605670402576,8.77
886189259dfffff,199,2770.26,13.920904522613064,11,12.931693807537687,77.58763209095477,8.75
8860145a8dfffff,78,1116.62,14.315641025641025,1,12.939534839743589,77.49324892179487,8.74
8861892c5bfffff,27,390.74,14.471851851851852,5,13.018793909450844,77.65501211325228,8.74
8861892cedfffff,26,375.91,14.458076923076923,9,13.053200157692308,77.63149048076923,8.73
8861892c3dfffff,71,1010.17,14.22774647887324,14,13.06043057605634,77.65207685352114,8.68
88618921c5fffff,18,259.26,14.403333333333332,3,12.983466883333334,77.76834422222221,8.68
88618925abfffff,45,644.4,14.32,6,12.958234857777777,77.60251235333332,8.68
88618924c9fffff,5,72.22,14.444,0,12.86601934,77.59185696,8.68
8860169603fffff,43,614.74,14.296279069767442,1,13.097930583720933,77.56693094418604,8.66
88618920b3fffff,87,1229.57,14.132988505747123,7,12.956391748103238,77.69610421010043,8.65
8860145165fffff,77,1088.81,14.14038961038961,8,12.906115849353029,77.54185395877171,8.64
8861892c81fffff,12,172.22,14.351666666666668,1,13.044693058333332,77.601448375,8.63
8861892461fffff,18,257.38,14.29888888888889,2,12.898943705555556,77.65112155555556,8.61
8860145a41fffff,20,285.2,14.26,4,12.923215500914628,77.56149055532653,8.6
8860145a87fffff,6,85.18,14.196666666666667,1,12.9515689,77.48028238333333,8.53
8860145b23fffff,28,395.37,14.120357142857143,2,13.012645939285717,77.57003285357143,8.53
8861892521fffff,27,381.48,14.12888888888889,0,12.960007837037038,77.66619153703704,8.53
8861892cd1fffff,25,349.94,13.9976,1,13.022632568,77.60114558000001,8.45
8861892439fffff,14,196.28,14.02,0,12.89539823594466,77.6197934834153,8.44
88601459e9fffff,121,1651.65,13.65,9,13.045134192561983,77.50844008347107,8.43
8861892c59fffff,11,153.7,13.97272727272727,1,13.013258239727636,77.66184043011206,8.41
8861892f5bfffff,12,167.59,13.965833333333334,3,13.015727558333332,77.709378075,8.4
8860145b3dfffff,806,9137.53,11.336885856079403,50,13.00629493796526,77.568405041067,8.4
8860145853fffff,14,194.44,13.888571428571428,0,12.968837385714286,77.5005902857143,8.36
88601459adfffff,4,55.56,13.89,2,13.066685625,77.503288775,8.34
886014594dfffff,623,7367.89,11.826468699839486,25,13.028718781380418,77.57213753723917,8.33
88618921a9fffff,121,1607.3,13.283471074380165,4,13.007460988429752,77.75778888677686,8.21
8860169739fffff,18,244.44,13.58,0,13.160774227777775,77.59561080555555,8.18
88618921a5fffff,12,162.96,13.58,0,13.020627041666666,77.76217858333334,8.17
8861892cebfffff,9,122.22,13.58,0,13.04135297777778,77.62157388888889,8.17
886016962bfffff,30,403.68,13.456,4,13.115998613333334,77.57824036000001,8.13
8860145a47fffff,28,375.9,13.425,0,12.935593667857145,77.55678935,8.11
886189246dfffff,88,1156.41,13.141022727272729,12,12.89518934255532,77.65754041464724,8.06
886014592dfffff,10,133.32,13.332,2,13.0697104,77.557175,8.02
8861892c97fffff,959,9675.76,10.089426485922836,225,13.047498952137644,77.5760904721585,7.95
8861892189fffff,68,877.72,12.90764705882353,7,12.983453297058825,77.75212191029412,7.88
8861892581fffff,211,2618.15,12.40829383886256,14,12.938054669668244,77.60188082654028,7.86
8861892437fffff,349,4158.7,11.916045845272206,17,12.91359831948424,77.60798661719198,7.84
8861892cd3fffff,536,6014.97,11.22195895522388,35,13.023211172014928,77.59258077649254,7.79
88601458edfffff,63,801.7,12.725396825396826,0,12.99992578095238,77.48849232857144,7.76
8861892f47fffff,104,1306.38,12.561346153846156,13,13.0354406375,77.73536159711539,7.74
8860145a1bfffff,13,166.66,12.82,0,12.925555153846156,77.5166635923077,7.72
8861892ca7fffff,20,255.58,12.779,5,13.07258209,77.60411605499999,7.71
88618925bbfffff,283,3349.68,11.836325088339224,4,12.948355532155476,77.5801013402827,7.66
8860145b63fffff,84,1040.64,12.388571428571428,4,12.999210426190476,77.58406117738096,7.6
8861892e33fffff,5,62.96,12.592,0,13.00928558,77.66441954,7.57
8861892ce5fffff,8,100.0,12.5,2,13.0593794,77.628702475,7.52
886189242dfffff,239,2813.58,11.772301255230126,15,12.910832539495798,77.64446749663867,7.54
8860145905fffff,298,3427.32,11.501073825503356,10,13.053088788590603,77.55067562583892,7.49
8860145841fffff,136,1627.54,11.96720588235294,3,12.9777266102909,77.53194903188557,7.45
8861892c11fffff,3,37.04,12.346666666666666,2,13.0398489,77.64143016666667,7.41
8860145869fffff,303,3435.79,11.33924092409241,22,12.993829421122111,77.5391943280528,7.4
8861892abbfffff,101,1210.92,11.98930693069307,7,13.054236367326732,77.76284555445544,7.39
8861892593fffff,18,220.38,12.243333333333332,5,12.933284352069768,77.57389870723685,7.38
8861892433fffff,17,207.38,12.198823529411763,0,12.905703488235291,77.60261832352941,7.35
886014584bfffff,12,146.29999999999998,12.191666666666665,3,12.973012083333332,77.52863095,7.34
88618934adfffff,41,494.42,12.059024390243902,1,12.806349114634148,77.69844359268293,7.32
886189264dfffff,104,1229.48,11.821923076923078,2,12.82085329326923,77.68712454326923,7.3
88618924e9fffff,81,961.0,11.864197530864198,3,12.886262744047194,77.59698653436159,7.28
8861892cb7fffff,1282,10056.14,7.844102964118564,45,13.070212897815912,77.58710404773791,7.24
8861892ca1fffff,6,72.22,12.036666666666669,3,13.07145395,77.60754321666667,7.23
8861892591fffff,815,7561.48,9.277889570552146,45,12.931425071814203,77.58241145896804,7.18
8860169759fffff,9,107.4,11.933333333333334,0,13.1197059,77.6089557777778,7.18
886189248dfffff,21,249.05,11.859523809523813,1,12.891487309523807,77.58148831904762,7.16
886189259bfffff,589,5860.08,9.949202037351442,26,12.927574769369656,77.58002647193314,7.13
8861892ddbfffff,78,907.38,11.633076923076922,23,13.06857306153846,77.62720020384616,7.13
88618925a3fffff,1508,10219.52,6.7768700265252,33,12.96234348786472,77.59837879045092,7.05
8860145843fffff,16,187.0,11.6875,1,12.97664153125,77.5250115625,7.04
8861892ee5fffff,42,486.98,11.594761904761905,0,13.008730438095236,77.65912382142858,7.04
8860145141fffff,3,35.18,11.726666666666668,1,12.876092633333334,77.5306484,7.04
8861892721fffff,116,1314.66,11.333275862068966,13,12.90728713788932,77.69572534632204,7.03
8861892553fffff,252,2744.06,10.889126984126984,10,12.917984649603175,77.64963380396824,7.03
8860145b03fffff,644,6125.43,9.511537267080746,12,12.996062764440994,77.56390664906831,6.98
8861892483fffff,387,4006.45,10.352583979328164,26,12.888541892244612,77.56274660576328,6.98
